2021-05-11 12:18:25 [restartedMain] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-05-11 12:18:25 [restartedMain] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@618cc3b0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.aums.model.Oppurtunities
		com.au.aums.model.User]
	Mapping files names []
	Properties []
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 12:18:25 [restartedMain] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration yes_no -> org.hibernate.type.YesNoType@13e276da
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@69907e59
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@69907e59
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@69907e59
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration character -> org.hibernate.type.CharacterType@163ac1d3
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration char -> org.hibernate.type.CharacterType@163ac1d3
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@163ac1d3
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@4b168c30
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@4b168c30
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4b168c30
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration integer -> org.hibernate.type.IntegerType@2d9b6fb5
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration int -> org.hibernate.type.IntegerType@2d9b6fb5
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2d9b6fb5
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@33790cfb
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@33790cfb
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@33790cfb
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@1bf91822
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@1bf91822
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@1bf91822
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@4b735ae9
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@4b735ae9
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4b735ae9
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5049c0c9
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5049c0c9
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7ab4ff09
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7ab4ff09
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration string -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.String -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@579dd6b6
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@79757299
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration url -> org.hibernate.type.UrlType@1010fdfd
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@1010fdfd
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration Duration -> org.hibernate.type.DurationType@17e0c3f6
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@17e0c3f6
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration Instant -> org.hibernate.type.InstantType@54f1a2f3
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@54f1a2f3
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@12714d2b
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@12714d2b
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@57215c04
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@57215c04
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@fa29543
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@fa29543
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5760efa4
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5760efa4
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@48207fb9
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@48207fb9
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@54ce7ba5
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@54ce7ba5
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration date -> org.hibernate.type.DateType@24a24c87
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@24a24c87
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration time -> org.hibernate.type.TimeType@13502981
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@13502981
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration timestamp -> org.hibernate.type.TimestampType@31844693
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@31844693
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@31844693
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@11702d3a
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration calendar -> org.hibernate.type.CalendarType@4b181251
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4b181251
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4b181251
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@793e9bcc
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@1447d78d
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration locale -> org.hibernate.type.LocaleType@7a65902a
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7a65902a
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration currency -> org.hibernate.type.CurrencyType@38cfdecc
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@38cfdecc
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@5c2affe6
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@5c2affe6
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration class -> org.hibernate.type.ClassType@756fabd8
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@756fabd8
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@ca2093a
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@ca2093a
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@349ab06b
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration binary -> org.hibernate.type.BinaryType@45a82044
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration byte[] -> org.hibernate.type.BinaryType@45a82044
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration [B -> org.hibernate.type.BinaryType@45a82044
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@bed70b2
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@bed70b2
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@bed70b2
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration row_version -> org.hibernate.type.RowVersionType@40c5014b
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration image -> org.hibernate.type.ImageType@7925109
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration characters -> org.hibernate.type.CharArrayType@73ef0386
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration char[] -> org.hibernate.type.CharArrayType@73ef0386
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration [C -> org.hibernate.type.CharArrayType@73ef0386
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@563fbc74
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@563fbc74
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@563fbc74
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration text -> org.hibernate.type.TextType@45dd07c7
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration ntext -> org.hibernate.type.NTextType@328c74ce
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration blob -> org.hibernate.type.BlobType@13946121
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@13946121
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@64128052
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration clob -> org.hibernate.type.ClobType@6e792463
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6e792463
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration nclob -> org.hibernate.type.NClobType@3f48a176
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@3f48a176
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@d9ca2c1
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@69f32b09
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration serializable -> org.hibernate.type.SerializableType@41e5ff47
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration object -> org.hibernate.type.ObjectType@44e67d9d
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@44e67d9d
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@4fe6ce22
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@381b58d6
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7d07df0a
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@236d8118
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5a83dc89
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@383cf2e7
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@7b009565
2021-05-11 12:18:25 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@34aabe5c
2021-05-11 12:18:25 [restartedMain] DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@441d37df] into BootstrapContext; was [null]
2021-05-11 12:18:25 [restartedMain] DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@441d37df) [was null]
2021-05-11 12:18:25 [restartedMain] DEBUG BootstrapContextImpl:269 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@749643ff] into BootstrapContext; was [null]
2021-05-11 12:18:25 [restartedMain] DEBUG BootstrapContextImpl:264 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5918317d] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@32fee964]
2021-05-11 12:18:26 [restartedMain] DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@441d37df]
2021-05-11 12:18:26 [restartedMain] DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@441d37df]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-05-11 12:18:26 [restartedMain] DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 5.7.33-0ubuntu0.18.04.1
      major : 5
      minor : 7
2021-05-11 12:18:26 [restartedMain] DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.23 (Revision: 18bbd5e68195d0da083cbd5bd0d05d76320df7cd)
      major : 8
      minor : 0
2021-05-11 12:18:26 [restartedMain] DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.2
2021-05-11 12:18:26 [restartedMain] INFO  Dialect:175 - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-05-11 12:18:26 [restartedMain] DEBUG IdentifierHelperBuilder:115 - JDBC driver metadata reported database stores quoted identifiers in more than one case
2021-05-11 12:18:26 [restartedMain] DEBUG IdentifierHelperBuilder:189 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2021-05-11 12:18:26 [restartedMain] DEBUG Namespace:51 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-05-11 12:18:26 [restartedMain] DEBUG TypeConfiguration$Scope:152 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7880986f] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@6c8bec9d]
2021-05-11 12:18:26 [restartedMain] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.aums.model.Oppurtunities
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 12:18:26 [restartedMain] DEBUG EntityBinder:430 - Import with entity name Oppurtunities
2021-05-11 12:18:26 [restartedMain] DEBUG EntityBinder:873 - Bind entity com.au.aums.model.Oppurtunities on table oppurtunities
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=opp_id, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.aums.model.Oppurtunities] is safe
2021-05-11 12:18:26 [restartedMain] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.aums.model.Oppurtunities
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property oppId with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:oppId]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for oppId
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property oppId
2021-05-11 12:18:26 [restartedMain] DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(opp_id)]), oppId, identity, , ...)
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=client, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property client with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:client]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for client
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property client
